[2023-10-27 12:24:14.632] [wave logger] [debug] AST Traversal:

[2023-10-27 12:24:14.633] [wave logger] [debug] TranslationUnit

[2023-10-27 12:24:14.634] [wave logger] [debug] `->FunctionDecl

[2023-10-27 12:24:14.634] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.634] [wave logger] [debug] `->FunctionDecl

[2023-10-27 12:24:14.634] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.634] [wave logger] [debug]    `->CompoundStmt

[2023-10-27 12:24:14.635] [wave logger] [debug]       `->ReturnStmt

[2023-10-27 12:24:14.635] [wave logger] [debug]          `->ExprStmt

[2023-10-27 12:24:14.635] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.635] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.635] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.636] [wave logger] [debug] `->FunctionDecl

[2023-10-27 12:24:14.636] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.636] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.636] [wave logger] [debug]    `->CompoundStmt

[2023-10-27 12:24:14.637] [wave logger] [debug]       `->ReturnStmt

[2023-10-27 12:24:14.637] [wave logger] [debug]          `->ExprStmt

[2023-10-27 12:24:14.637] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.637] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.637] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.637] [wave logger] [debug] `->FunctionDecl

[2023-10-27 12:24:14.638] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.638] [wave logger] [debug]    `->CompoundStmt

[2023-10-27 12:24:14.638] [wave logger] [debug]       `->ReturnStmt

[2023-10-27 12:24:14.638] [wave logger] [debug]          `->ExprStmt

[2023-10-27 12:24:14.638] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.638] [wave logger] [debug]                `->BinaryExpr

[2023-10-27 12:24:14.639] [wave logger] [debug]                   `->DeclRefExpr

